"Agent name";"Agent id";"Domain name";"Domain id";"Domain language";"Intent name";"Intent id";"Example / Response";"Text"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"Welcome";"60771d0c2bb313571cfec509";"EXAMPLE";"Hola"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"Welcome";"60771d0c2bb313571cfec509";"EXAMPLE";"Buenos días"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"Welcome";"60771d0c2bb313571cfec509";"EXAMPLE";"Buenas"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"Welcome";"60771d0c2bb313571cfec509";"EXAMPLE";"Hola que tal"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"Welcome";"60771d0c2bb313571cfec509";"EXAMPLE";"Oe"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"Welcome";"60771d0c2bb313571cfec509";"RESPONSE";"!Hola, bienvenido a Pimex! ¿Te gustaría saber lo que nuestro servicio puede hacer por ti?"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"services.yes";"6078686e2c141c417c27f636";"EXAMPLE";"Si"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"services.yes";"6078686e2c141c417c27f636";"EXAMPLE";"Claro"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"services.yes";"6078686e2c141c417c27f636";"EXAMPLE";"Por supuesto"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"services.yes";"6078686e2c141c417c27f636";"EXAMPLE";"Esta bien"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"services.yes";"6078686e2c141c417c27f636";"RESPONSE";"Te podemos ayudar con eso. Solo necesito un poco de información para empezar, empecemos con tu nombre. ¿Cuál es tu nombre completo?"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.name";"60786d582c141c417c27f649";"EXAMPLE";"Juan"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.name";"60786d582c141c417c27f649";"EXAMPLE";"Mi nombre es carlos"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.name";"60786d582c141c417c27f649";"EXAMPLE";"Me llamo Javier cuevas"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.name";"60786d582c141c417c27f649";"EXAMPLE";"Juan Manuel Pajoy Lopez"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.name";"60786d582c141c417c27f649";"RESPONSE";"Por favor dinos tu dirección de correo electrónico para que podamos contactarte"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.email";"607886c82c141c417c27f655";"EXAMPLE";"es [email]"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.email";"607886c82c141c417c27f655";"EXAMPLE";"mi correo es [email]"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.email";"607886c82c141c417c27f655";"RESPONSE";"Y por último danos tu número de telefono para tener una mejor conversación"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.phone";"607887302c141c417c27f65b";"EXAMPLE";"3175695847"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.phone";"607887302c141c417c27f65b";"EXAMPLE";"es 2296958"
"chatBot";"60771b376e0f8135e4c00a5e";"chatBot";"60771ca52bb313571cfec508";"es";"get.phone";"607887302c141c417c27f65b";"RESPONSE";"Gracias. Nuestro equipo se pondrá en contacto contigo pronto."
